Id,Prediction
"2497",0
"2498",1
"2499",0
"2500",0
"2501",1
"2502",1
"2503",0
"2504",0
"2505",0
"2506",0
"2507",0
"2508",0
"2509",1
"2510",1
"2511",0
"2512",0
"2513",0
"2514",0
"2515",0
"2516",0
"2517",0
"2518",1
"2519",0
"2520",1
"2521",0
"2522",0
"2523",0
"2524",0
"2525",0
"2526",1
"2527",1
"2528",0
"2529",0
"2530",1
"2531",0
"2532",0
"2533",0
"2534",0
"2535",0
"2536",0
"2537",0
"2538",0
"2539",1
"2540",0
"2541",1
"2542",0
"2543",0
"2544",0
"2545",1
"2546",0
"2547",0
"2548",0
"2549",0
"2550",0
"2551",0
"2552",0
"2553",0
"2554",1
"2555",1
"2556",0
"2557",0
"2558",1
"2559",0
"2560",1
"2561",0
"2562",0
"2563",0
"2564",0
"2565",1
"2566",1
"2567",0
"2568",1
"2569",0
"2570",1
"2571",0
"2572",0
"2573",0
"2574",0
"2575",0
"2576",1
"2577",0
"2578",1
"2579",1
"2580",0
"2581",0
"2582",1
"2583",1
"2584",0
"2585",0
"2586",0
"2587",1
"2588",0
"2589",0
"2590",1
"2591",0
"2592",0
"2593",0
"2594",0
"2595",0
"2596",0
"2597",0
"2598",0
"2599",1
"2600",0
"2601",0
"2602",0
"2603",1
"2604",1
"2605",1
"2606",0
"2607",0
"2608",0
"2609",0
"2610",1
"2611",0
"2612",1
"2613",0
"2614",1
"2615",1
"2616",0
"2617",0
"2618",1
"2619",0
"2620",0
"2621",0
"2622",0
"2623",1
"2624",0
"2625",0
"2626",1
"2627",0
"2628",0
"2629",0
"2630",0
"2631",1
"2632",0
"2633",0
"2634",0
"2635",0
"2636",0
"2637",1
"2638",0
"2639",0
"2640",0
"2641",1
"2642",0
"2643",0
"2644",1
"2645",0
"2646",0
"2647",1
"2648",0
"2649",0
"2650",1
"2651",0
"2652",0
"2653",1
"2654",0
"2655",0
"2656",0
"2657",0
"2658",0
"2659",0
"2660",1
"2661",0
"2662",1
"2663",0
"2664",0
"2665",1
"2666",0
"2667",0
"2668",1
"2669",1
"2670",1
"2671",1
"2672",0
"2673",0
"2674",0
"2675",0
"2676",0
"2677",1
"2678",1
"2679",0
"2680",0
"2681",0
"2682",0
"2683",0
"2684",1
"2685",0
"2686",0
"2687",1
"2688",1
"2689",0
"2690",0
"2691",0
"2692",1
"2693",0
"2694",0
"2695",0
"2696",0
"2697",0
"2698",0
"2699",1
"2700",1
"2701",0
"2702",0
"2703",1
"2704",0
"2705",0
"2706",0
"2707",0
"2708",0
"2709",0
"2710",0
"2711",1
"2712",1
"2713",1
"2714",0
"2715",0
"2716",0
"2717",1
"2718",0
"2719",0
"2720",0
"2721",1
"2722",1
"2723",0
"2724",0
"2725",0
"2726",0
"2727",0
"2728",0
"2729",0
"2730",1
"2731",0
"2732",0
"2733",0
"2734",0
"2735",0
"2736",0
"2737",1
"2738",0
"2739",1
"2740",1
"2741",0
"2742",1
"2743",1
"2744",1
"2745",0
"2746",0
"2747",1
"2748",0
"2749",1
"2750",0
"2751",1
"2752",0
"2753",0
"2754",0
"2755",0
"2756",0
"2757",0
"2758",1
"2759",1
"2760",0
"2761",0
"2762",0
"2763",0
"2764",0
"2765",0
"2766",0
"2767",1
"2768",0
"2769",1
"2770",1
"2771",1
"2772",0
"2773",0
"2774",0
"2775",0
"2776",0
"2777",1
"2778",0
"2779",1
"2780",0
"2781",0
"2782",0
"2783",0
"2784",1
"2785",0
"2786",1
"2787",0
"2788",0
"2789",0
"2790",0
"2791",1
"2792",0
"2793",0
"2794",0
"2795",0
"2796",1
"2797",1
"2798",0
"2799",0
"2800",0
"2801",0
"2802",0
"2803",1
"2804",1
"2805",1
"2806",1
"2807",0
"2808",0
"2809",1
"2810",0
"2811",0
"2812",0
"2813",1
"2814",0
"2815",0
"2816",0
"2817",0
"2818",1
"2819",0
"2820",1
"2821",0
"2822",0
"2823",0
"2824",0
"2825",0
"2826",0
"2827",0
"2828",0
"2829",0
"2830",0
"2831",0
"2832",1
"2833",1
"2834",0
"2835",1
"2836",0
"2837",0
"2838",1
"2839",0
"2840",0
"2841",0
"2842",0
"2843",0
"2844",1
"2845",0
"2846",0
"2847",1
"2848",1
"2849",0
"2850",0
"2851",0
"2852",0
"2853",0
"2854",0
"2855",0
"2856",0
"2857",0
"2858",0
"2859",0
"2860",0
"2861",0
"2862",0
"2863",0
"2864",1
"2865",1
"2866",0
"2867",1
"2868",1
"2869",0
"2870",1
"2871",1
"2872",0
"2873",0
"2874",1
"2875",1
"2876",1
"2877",0
"2878",1
"2879",0
"2880",0
"2881",0
"2882",0
"2883",1
"2884",0
"2885",0
"2886",0
"2887",0
"2888",1
"2889",1
"2890",0
"2891",1
"2892",0
"2893",0
"2894",1
"2895",0
"2896",1
"2897",0
"2898",0
"2899",0
"2900",0
"2901",0
"2902",1
"2903",0
"2904",1
"2905",0
"2906",0
"2907",0
"2908",0
"2909",1
"2910",1
"2911",0
"2912",0
"2913",1
"2914",0
"2915",0
"2916",1
"2917",0
"2918",1
"2919",1
"2920",1
"2921",1
"2922",0
"2923",1
"2924",1
"2925",0
"2926",1
"2927",0
"2928",1
"2929",0
"2930",1
"2931",1
"2932",0
"2933",0
"2934",0
"2935",1
"2936",0
"2937",1
"2938",0
"2939",0
"2940",0
"2941",0
"2942",0
"2943",0
"2944",0
"2945",1
"2946",0
"2947",1
"2948",0
"2949",0
"2950",1
"2951",0
"2952",1
"2953",1
"2954",0
"2955",0
"2956",0
"2957",1
"2958",0
"2959",1
"2960",0
"2961",1
"2962",0
"2963",1
"2964",0
"2965",0
"2966",1
"2967",0
"2968",0
"2969",0
"2970",0
"2971",0
"2972",0
"2973",1
"2974",1
"2975",0
"2976",0
"2977",1
"2978",0
"2979",0
"2980",0
"2981",0
"2982",0
"2983",0
"2984",0
"2985",1
"2986",0
"2987",0
"2988",0
"2989",1
"2990",0
"2991",0
"2992",0
"2993",0
"2994",1
"2995",1
"2996",0
"2997",0
"2998",0
"2999",0
"3000",0
"3001",0
"3002",0
"3003",0
"3004",1
"3005",1
"3006",1
"3007",1
"3008",0
"3009",1
"3010",0
"3011",0
"3012",1
"3013",0
"3014",0
"3015",0
"3016",1
"3017",1
"3018",0
"3019",0
"3020",0
"3021",1
"3022",0
"3023",0
"3024",0
"3025",0
"3026",0
"3027",0
"3028",0
"3029",0
"3030",0
"3031",1
"3032",0
"3033",0
"3034",0
"3035",1
"3036",0
"3037",0
"3038",0
"3039",0
"3040",1
"3041",0
"3042",1
"3043",1
"3044",1
"3045",1
"3046",0
"3047",1
"3048",0
"3049",0
"3050",1
"3051",0
"3052",1
"3053",0
"3054",0
"3055",1
"3056",0
"3057",0
"3058",0
"3059",1
"3060",0
"3061",0
"3062",1
"3063",0
"3064",0
"3065",0
"3066",1
"3067",1
"3068",0
"3069",0
"3070",1
"3071",0
"3072",0
"3073",0
"3074",1
"3075",0
"3076",0
"3077",0
"3078",0
"3079",1
"3080",0
"3081",1
"3082",0
"3083",0
"3084",0
"3085",0
"3086",0
"3087",0
"3088",0
"3089",0
"3090",1
"3091",0
"3092",0
"3093",0
"3094",0
"3095",1
"3096",0
"3097",0
"3098",1
"3099",0
"3100",1
"3101",0
"3102",0
"3103",0
"3104",0
"3105",1
"3106",1
"3107",1
"3108",0
"3109",1
"3110",0
"3111",0
"3112",0
"3113",0
"3114",0
"3115",0
"3116",1
"3117",0
"3118",0
"3119",0
"3120",1
"3121",1
"3122",0
"3123",0
"3124",0
"3125",1
"3126",0
"3127",0
"3128",1
"3129",0
"3130",0
"3131",1
"3132",1
"3133",0
"3134",0
"3135",1
"3136",0
"3137",0
"3138",0
"3139",1
"3140",0
"3141",0
"3142",0
"3143",0
"3144",0
"3145",0
"3146",1
"3147",1
"3148",0
"3149",0
"3150",1
"3151",1
"3152",0
"3153",0
"3154",0
"3155",1
"3156",0
"3157",0
"3158",0
"3159",0
"3160",0
"3161",1
"3162",0
"3163",1
"3164",1
"3165",1
"3166",1
"3167",1
"3168",0
"3169",1
"3170",0
"3171",1
"3172",0
"3173",1
"3174",1
"3175",1
"3176",1
"3177",0
"3178",0
"3179",1
"3180",0
"3181",0
"3182",1
"3183",0
"3184",0
"3185",0
"3186",0
"3187",0
"3188",1
"3189",0
"3190",0
"3191",1
"3192",0
"3193",1
"3194",0
"3195",1
"3196",0
"3197",0
"3198",1
"3199",0
"3200",0
"3201",0
"3202",0
"3203",0
"3204",0
"3205",0
"3206",1
"3207",1
"3208",1
"3209",0
"3210",0
"3211",1
"3212",0
"3213",1
"3214",0
"3215",0
"3216",1
"3217",0
"3218",0
"3219",0
"3220",0
"3221",1
"3222",0
"3223",1
"3224",0
"3225",0
"3226",1
"3227",0
"3228",1
"3229",1
"3230",0
"3231",0
"3232",1
"3233",0
"3234",0
"3235",0
"3236",0
"3237",1
"3238",0
"3239",0
"3240",1
"3241",1
"3242",1
"3243",0
"3244",1
"3245",1
"3246",0
"3247",0
"3248",0
"3249",1
"3250",0
"3251",0
"3252",0
"3253",0
"3254",0
"3255",0
"3256",0
"3257",0
"3258",0
"3259",0
"3260",0
"3261",1
"3262",1
"3263",0
"3264",0
"3265",0
"3266",0
"3267",1
"3268",1
"3269",0
"3270",1
"3271",0
"3272",0
"3273",0
"3274",1
"3275",0
"3276",0
"3277",0
"3278",0
"3279",0
"3280",0
"3281",0
"3282",0
"3283",0
"3284",1
"3285",0
"3286",0
"3287",0
"3288",1
"3289",1
"3290",0
"3291",0
"3292",0
"3293",0
"3294",0
"3295",0
"3296",0
"3297",0
"3298",1
"3299",0
"3300",0
"3301",0
"3302",0
"3303",0
"3304",0
"3305",0
"3306",1
"3307",0
"3308",0
"3309",0
"3310",0
"3311",0
"3312",1
"3313",1
"3314",0
"3315",1
"3316",1
"3317",1
"3318",1
"3319",1
"3320",0
"3321",1
"3322",1
"3323",1
"3324",0
"3325",1
"3326",1
"3327",0
"3328",0
"3329",0
"3330",0
"3331",0
"3332",0
"3333",0
"3334",0
"3335",0
"3336",1
"3337",0
"3338",0
"3339",0
"3340",0
"3341",1
"3342",1
"3343",1
"3344",0
"3345",0
"3346",0
"3347",0
"3348",0
"3349",0
"3350",0
"3351",0
"3352",0
"3353",0
"3354",1
"3355",0
"3356",0
"3357",0
"3358",0
"3359",1
"3360",0
"3361",0
"3362",0
"3363",1
"3364",0
"3365",1
"3366",0
"3367",0
"3368",0
"3369",0
"3370",0
"3371",0
"3372",0
"3373",1
"3374",1
"3375",0
"3376",0
"3377",0
"3378",0
"3379",1
"3380",1
"3381",1
"3382",0
"3383",0
"3384",1
"3385",1
"3386",1
"3387",0
"3388",1
"3389",0
"3390",0
"3391",0
"3392",0
"3393",0
"3394",1
"3395",1
"3396",0
"3397",0
"3398",0
"3399",1
"3400",0
"3401",1
"3402",0
"3403",1
"3404",1
"3405",1
"3406",0
"3407",1
"3408",0
"3409",0
"3410",0
"3411",1
"3412",0
"3413",0
"3414",0
"3415",0
"3416",0
"3417",0
"3418",0
"3419",1
"3420",0
"3421",0
"3422",0
"3423",0
"3424",0
"3425",1
"3426",0
"3427",0
"3428",1
"3429",0
"3430",0
"3431",0
"3432",0
"3433",1
"3434",0
"3435",0
"3436",0
"3437",1
"3438",0
"3439",0
"3440",0
"3441",0
"3442",0
"3443",1
"3444",0
"3445",1
"3446",0
"3447",1
"3448",1
"3449",0
"3450",0
"3451",0
"3452",1
"3453",0
"3454",0
"3455",0
"3456",1
"3457",0
"3458",0
"3459",0
"3460",0
"3461",0
"3462",0
"3463",0
"3464",0
"3465",0
"3466",0
"3467",1
"3468",0
"3469",1
"3470",0
"3471",0
"3472",0
"3473",0
"3474",0
"3475",0
"3476",0
"3477",0
"3478",0
"3479",0
"3480",0
"3481",0
"3482",0
"3483",0
"3484",0
"3485",0
"3486",0
"3487",0
"3488",1
"3489",1
"3490",0
"3491",0
"3492",0
"3493",0
"3494",0
"3495",0
"3496",0
"3497",0
"3498",1
"3499",0
"3500",1
"3501",0
"3502",0
"3503",0
"3504",0
"3505",1
"3506",0
"3507",1
"3508",0
"3509",1
"3510",0
"3511",1
"3512",0
"3513",0
"3514",0
"3515",0
"3516",0
"3517",1
"3518",0
"3519",1
"3520",0
"3521",0
"3522",1
"3523",1
"3524",0
"3525",0
"3526",0
"3527",1
"3528",0
"3529",0
"3530",0
"3531",1
"3532",1
"3533",0
"3534",0
"3535",0
"3536",0
"3537",0
"3538",0
"3539",0
"3540",0
"3541",1
"3542",0
"3543",0
"3544",1
"3545",0
"3546",0
"3547",0
"3548",1
"3549",1
"3550",1
"3551",0
"3552",0
"3553",0
"3554",0
"3555",0
"3556",0
"3557",0
"3558",1
"3559",0
"3560",0
"3561",0
"3562",0
"3563",1
"3564",0
"3565",0
"3566",0
"3567",0
"3568",0
"3569",0
"3570",0
"3571",0
"3572",0
"3573",0
"3574",0
"3575",0
"3576",0
"3577",0
"3578",1
"3579",0
"3580",0
"3581",1
"3582",0
"3583",0
"3584",0
"3585",0
"3586",1
"3587",1
"3588",0
"3589",1
"3590",0
"3591",1
"3592",1
"3593",1
"3594",1
"3595",0
"3596",0
"3597",0
"3598",0
"3599",1
"3600",0
"3601",0
"3602",0
"3603",0
"3604",0
"3605",0
"3606",0
"3607",0
"3608",1
"3609",1
"3610",1
"3611",0
"3612",1
"3613",0
"3614",0
"3615",0
"3616",1
"3617",0
"3618",0
"3619",1
"3620",0
"3621",0
"3622",0
"3623",1
"3624",0
"3625",1
"3626",1
"3627",0
"3628",0
"3629",1
"3630",1
"3631",1
"3632",1
"3633",0
"3634",0
"3635",0
"3636",1
"3637",1
"3638",0
"3639",0
"3640",1
"3641",1
"3642",0
"3643",0
"3644",0
"3645",0
"3646",0
"3647",1
"3648",0
"3649",0
"3650",0
"3651",0
"3652",0
"3653",0
"3654",0
"3655",0
"3656",1
"3657",0
"3658",0
"3659",0
"3660",0
"3661",0
"3662",1
"3663",1
"3664",0
"3665",1
"3666",0
"3667",1
"3668",1
"3669",0
"3670",0
"3671",0
"3672",0
"3673",0
"3674",0
"3675",0
"3676",1
"3677",0
"3678",0
"3679",1
"3680",1
"3681",0
"3682",1
"3683",0
"3684",1
"3685",0
"3686",0
"3687",0
"3688",1
"3689",0
"3690",0
"3691",0
"3692",0
"3693",0
"3694",0
"3695",0
"3696",0
"3697",0
"3698",0
"3699",0
"3700",0
"3701",0
"3702",1
"3703",0
"3704",0
"3705",1
"3706",0
"3707",0
"3708",0
"3709",0
"3710",0
"3711",0
"3712",0
"3713",0
"3714",1
"3715",1
"3716",1
"3717",1
"3718",0
"3719",0
"3720",1
"3721",1
"3722",0
"3723",1
"3724",0
"3725",0
"3726",0
"3727",0
"3728",0
"3729",0
"3730",1
"3731",1
"3732",1
"3733",0
"3734",0
"3735",0
"3736",0
"3737",1
"3738",1
"3739",0
"3740",0
"3741",0
"3742",1
"3743",0
"3744",0
"3745",0
"3746",0
"3747",0
"3748",0
"3749",0
"3750",1
"3751",0
"3752",0
"3753",0
"3754",1
"3755",0
"3756",1
"3757",1
"3758",0
"3759",1
"3760",0
"3761",0
"3762",0
"3763",0
"3764",1
"3765",0
"3766",1
"3767",0
"3768",0
"3769",1
"3770",1
"3771",0
"3772",0
"3773",0
"3774",0
"3775",0
"3776",0
"3777",0
"3778",0
"3779",0
"3780",1
"3781",0
"3782",0
"3783",0
"3784",0
"3785",0
"3786",0
"3787",1
"3788",0
"3789",1
"3790",0
"3791",0
"3792",1
"3793",0
"3794",0
"3795",0
"3796",0
"3797",0
"3798",0
"3799",1
"3800",1
"3801",0
"3802",0
"3803",0
"3804",1
"3805",0
"3806",0
"3807",0
"3808",0
"3809",0
"3810",0
"3811",0
"3812",0
"3813",1
"3814",1
"3815",0
"3816",0
"3817",0
"3818",0
"3819",0
"3820",0
"3821",0
"3822",0
"3823",0
"3824",1
"3825",0
"3826",0
"3827",1
"3828",0
"3829",0
"3830",1
"3831",0
"3832",0
"3833",1
"3834",0
"3835",0
"3836",0
"3837",0
"3838",0
"3839",0
"3840",0
"3841",0
"3842",0
"3843",0
"3844",1
"3845",0
"3846",0
"3847",1
"3848",0
"3849",0
"3850",0
"3851",0
"3852",0
"3853",0
"3854",0
"3855",0
"3856",1
"3857",0
"3858",1
"3859",1
"3860",0
"3861",1
"3862",0
"3863",0
"3864",0
"3865",0
"3866",0
"3867",0
"3868",0
"3869",0
"3870",0
"3871",1
"3872",0
"3873",0
"3874",0
"3875",0
"3876",1
"3877",0
"3878",1
"3879",0
"3880",0
"3881",1
"3882",0
"3883",0
"3884",0
"3885",0
"3886",1
"3887",0
"3888",0
"3889",1
"3890",0
"3891",1
"3892",0
"3893",1
"3894",0
"3895",1
"3896",0
"3897",0
"3898",0
"3899",0
"3900",0
"3901",1
"3902",1
"3903",0
"3904",0
"3905",1
"3906",1
"3907",0
"3908",0
"3909",1
"3910",1
"3911",1
"3912",0
"3913",1
"3914",0
"3915",0
"3916",1
"3917",0
"3918",0
"3919",1
"3920",0
"3921",1
"3922",0
"3923",0
"3924",1
"3925",1
"3926",0
"3927",0
"3928",1
"3929",0
"3930",0
"3931",0
"3932",1
"3933",0
"3934",0
"3935",0
"3936",0
"3937",1
"3938",1
"3939",0
"3940",0
"3941",0
"3942",0
"3943",1
"3944",0
"3945",1
"3946",1
"3947",0
"3948",0
"3949",0
"3950",0
"3951",0
"3952",0
"3953",0
"3954",1
"3955",0
"3956",0
"3957",0
"3958",0
"3959",0
"3960",0
"3961",1
"3962",1
"3963",1
"3964",0
"3965",0
"3966",0
"3967",1
"3968",1
"3969",0
"3970",1
"3971",0
"3972",0
"3973",0
"3974",0
"3975",0
"3976",0
"3977",0
"3978",0
"3979",1
"3980",0
"3981",0
"3982",1
"3983",0
"3984",1
"3985",0
"3986",0
"3987",1
"3988",0
"3989",1
"3990",0
"3991",1
"3992",0
"3993",0
"3994",0
"3995",0
"3996",0
"3997",1
"3998",0
"3999",0
"4000",1
"4001",0
"4002",0
"4003",0
"4004",0
"4005",0
"4006",1
"4007",0
"4008",0
"4009",0
"4010",0
"4011",1
"4012",1
"4013",0
"4014",0
"4015",0
"4016",0
"4017",0
"4018",0
"4019",1
"4020",0
"4021",0
"4022",0
"4023",0
"4024",0
"4025",0
"4026",1
"4027",0
"4028",0
"4029",1
"4030",1
"4031",1
"4032",0
"4033",0
"4034",0
"4035",0
"4036",0
"4037",1
"4038",0
"4039",0
"4040",1
"4041",0
"4042",0
"4043",0
"4044",1
"4045",0
"4046",1
"4047",1
"4048",0
"4049",0
"4050",0
"4051",0
"4052",1
"4053",0
"4054",0
"4055",0
"4056",0
"4057",1
"4058",0
"4059",0
"4060",1
"4061",0
"4062",0
"4063",0
"4064",0
"4065",0
"4066",0
"4067",0
"4068",1
"4069",0
"4070",0
"4071",0
"4072",0
"4073",0
"4074",0
"4075",1
"4076",0
"4077",0
"4078",0
"4079",1
"4080",0
"4081",1
"4082",1
"4083",1
"4084",0
"4085",1
"4086",0
"4087",1
"4088",0
"4089",0
"4090",0
"4091",0
"4092",0
"4093",0
"4094",0
"4095",0
"4096",0
"4097",0
"4098",0
"4099",0
"4100",0
"4101",1
"4102",0
"4103",0
"4104",0
"4105",1
"4106",0
"4107",0
"4108",1
"4109",1
"4110",0
"4111",0
"4112",0
"4113",1
"4114",0
"4115",0
"4116",0
"4117",1
"4118",1
"4119",0
"4120",0
"4121",0
"4122",0
"4123",0
"4124",0
"4125",0
"4126",0
"4127",0
"4128",1
"4129",0
"4130",1
"4131",0
"4132",0
"4133",1
"4134",0
"4135",0
"4136",0
"4137",0
"4138",1
"4139",0
"4140",0
"4141",1
"4142",1
"4143",0
"4144",0
"4145",0
"4146",0
"4147",0
"4148",1
"4149",1
"4150",0
"4151",1
"4152",0
"4153",0
"4154",1
"4155",0
"4156",0
"4157",0
"4158",0
"4159",1
"4160",0
"4161",1
"4162",1
"4163",0
"4164",0
"4165",0
"4166",0
"4167",0
"4168",0
"4169",0
"4170",0
"4171",0
"4172",0
"4173",1
"4174",1
"4175",0
"4176",0
"4177",0
"4178",0
"4179",0
"4180",1
"4181",1
"4182",0
"4183",0
"4184",0
"4185",0
"4186",0
"4187",1
"4188",1
"4189",0
"4190",1
"4191",1
"4192",0
"4193",1
"4194",1
"4195",0
"4196",1
"4197",0
"4198",0
"4199",0
"4200",0
"4201",0
"4202",0
"4203",0
"4204",0
"4205",0
"4206",1
"4207",1
"4208",1
"4209",0
"4210",0
"4211",1
"4212",1
"4213",0
"4214",1
"4215",0
"4216",0
"4217",0
"4218",1
"4219",0
"4220",0
"4221",1
"4222",0
"4223",0
"4224",0
"4225",0
"4226",0
"4227",1
"4228",0
"4229",0
"4230",0
"4231",0
"4232",0
"4233",0
"4234",0
"4235",1
"4236",0
"4237",0
"4238",0
"4239",0
"4240",1
"4241",0
"4242",1
"4243",0
"4244",0
"4245",0
"4246",0
"4247",0
"4248",0
"4249",0
"4250",0
"4251",0
"4252",0
"4253",0
"4254",0
"4255",0
"4256",0
"4257",0
"4258",0
"4259",1
"4260",0
"4261",1
"4262",1
"4263",0
"4264",0
"4265",0
"4266",0
"4267",0
"4268",0
"4269",0
"4270",0
"4271",0
"4272",1
"4273",0
"4274",1
"4275",0
"4276",0
"4277",0
"4278",0
"4279",0
"4280",0
"4281",0
"4282",1
"4283",1
"4284",0
"4285",0
"4286",0
"4287",0
"4288",0
"4289",0
"4290",0
"4291",0
"4292",0
"4293",0
"4294",0
"4295",1
"4296",1
"4297",0
"4298",0
"4299",0
"4300",0
"4301",0
"4302",0
"4303",0
"4304",0
"4305",0
"4306",1
"4307",1
"4308",0
"4309",0
"4310",1
"4311",0
"4312",0
"4313",0
"4314",1
"4315",0
"4316",0
"4317",0
"4318",0
"4319",1
"4320",0
"4321",0
"4322",0
"4323",0
"4324",0
"4325",0
"4326",0
"4327",1
"4328",0
"4329",0
"4330",1
"4331",0
"4332",0
"4333",0
"4334",0
"4335",1
"4336",0
"4337",1
"4338",0
"4339",0
"4340",0
"4341",0
"4342",0
"4343",0
"4344",0
"4345",0
"4346",0
"4347",0
"4348",0
"4349",0
"4350",0
"4351",0
"4352",1
"4353",1
"4354",1
"4355",0
"4356",0
"4357",0
"4358",1
"4359",1
"4360",1
"4361",0
"4362",0
"4363",0
"4364",0
"4365",0
"4366",0
"4367",0
"4368",0
"4369",0
"4370",0
"4371",0
"4372",0
"4373",0
"4374",1
"4375",1
"4376",0
"4377",0
"4378",1
"4379",0
"4380",1
"4381",0
"4382",0
"4383",0
"4384",1
"4385",0
"4386",0
"4387",0
"4388",0
"4389",1
"4390",0
"4391",0
"4392",0
"4393",1
"4394",0
"4395",0
"4396",1
"4397",0
"4398",0
"4399",1
"4400",0
"4401",0
"4402",0
"4403",0
"4404",0
"4405",0
"4406",0
"4407",0
"4408",1
"4409",1
"4410",0
"4411",0
"4412",1
"4413",0
"4414",0
"4415",1
"4416",0
"4417",1
"4418",0
"4419",0
"4420",1
"4421",0
"4422",0
"4423",1
"4424",0
"4425",1
"4426",0
"4427",0
"4428",0
"4429",0
"4430",0
"4431",0
"4432",0
"4433",0
"4434",0
"4435",0
"4436",0
"4437",0
"4438",0
"4439",0
"4440",0
"4441",0
"4442",1
"4443",0
"4444",0
"4445",0
"4446",1
"4447",0
"4448",0
"4449",0
"4450",0
"4451",0
"4452",0
"4453",0
"4454",0
"4455",0
"4456",1
"4457",1
"4458",0
"4459",0
"4460",1
"4461",1
"4462",0
"4463",0
"4464",0
"4465",1
"4466",0
"4467",1
"4468",0
"4469",0
"4470",0
"4471",0
"4472",0
"4473",1
"4474",0
"4475",0
"4476",0
"4477",0
"4478",1
"4479",0
"4480",0
"4481",0
"4482",0
"4483",0
"4484",0
"4485",0
"4486",0
"4487",0
"4488",0
"4489",0
"4490",0
"4491",0
"4492",0
"4493",0
"4494",1
"4495",1
"4496",0
"4497",0
"4498",1
"4499",0
"4500",0
"4501",0
"4502",0
"4503",0
"4504",0
"4505",0
"4506",0
"4507",0
"4508",0
"4509",0
"4510",0
"4511",0
"4512",1
"4513",0
"4514",0
"4515",0
"4516",1
"4517",0
"4518",1
"4519",0
"4520",0
"4521",0
"4522",0
"4523",0
"4524",0
"4525",0
"4526",0
"4527",0
"4528",0
"4529",1
"4530",0
"4531",0
"4532",1
"4533",0
"4534",0
"4535",0
"4536",1
"4537",0
"4538",0
"4539",0
"4540",1
"4541",0
"4542",0
"4543",0
"4544",0
"4545",1
"4546",0
"4547",0
"4548",0
"4549",1
"4550",1
"4551",1
"4552",0
"4553",1
"4554",0
"4555",1
"4556",1
"4557",1
"4558",0
"4559",0
"4560",0
"4561",1
"4562",1
"4563",1
"4564",0
"4565",0
"4566",0
"4567",0
"4568",0
"4569",0
"4570",0
"4571",1
"4572",0
"4573",0
"4574",0
"4575",0
"4576",0
"4577",1
"4578",1
"4579",1
"4580",1
"4581",1
"4582",1
"4583",1
"4584",0
"4585",1
"4586",0
"4587",1
"4588",0
"4589",0
"4590",1
"4591",1
"4592",0
"4593",1
"4594",0
"4595",0
"4596",0
"4597",0
"4598",0
"4599",0
"4600",0
"4601",0
"4602",0
"4603",0
"4604",0
"4605",0
"4606",0
"4607",0
"4608",0
"4609",1
"4610",0
"4611",0
"4612",0
"4613",0
"4614",0
"4615",1
"4616",0
"4617",0
"4618",0
"4619",1
"4620",1
"4621",1
"4622",0
"4623",1
"4624",1
"4625",0
"4626",1
"4627",0
"4628",0
"4629",0
"4630",0
"4631",0
"4632",0
"4633",0
"4634",0
"4635",0
"4636",0
"4637",0
"4638",1
"4639",0
"4640",0
"4641",0
"4642",1
"4643",0
"4644",1
"4645",0
"4646",0
"4647",0
"4648",0
"4649",0
"4650",1
"4651",0
"4652",0
"4653",0
"4654",1
"4655",1
"4656",0
"4657",1
"4658",0
"4659",1
"4660",0
"4661",0
"4662",0
"4663",0
"4664",1
"4665",0
"4666",0
"4667",0
"4668",0
"4669",0
"4670",0
"4671",0
"4672",1
"4673",0
"4674",1
"4675",0
"4676",0
"4677",0
"4678",0
"4679",0
"4680",0
"4681",0
"4682",0
"4683",0
"4684",1
"4685",1
"4686",0
"4687",0
"4688",0
"4689",0
"4690",0
"4691",0
"4692",0
"4693",0
"4694",0
"4695",0
"4696",0
"4697",0
"4698",0
"4699",1
"4700",0
"4701",1
"4702",1
"4703",0
"4704",0
"4705",1
"4706",0
"4707",0
"4708",0
"4709",0
"4710",1
"4711",0
"4712",0
"4713",0
"4714",0
"4715",0
"4716",1
"4717",0
"4718",1
"4719",0
"4720",0
"4721",0
"4722",0
"4723",1
"4724",0
"4725",0
"4726",0
"4727",0
"4728",0
"4729",0
"4730",0
"4731",0
"4732",0
"4733",1
"4734",1
"4735",1
"4736",1
"4737",1
"4738",1
"4739",1
"4740",1
"4741",0
"4742",0
"4743",0
"4744",0
"4745",0
"4746",0
"4747",0
"4748",1
"4749",0
"4750",0
"4751",0
"4752",0
"4753",0
"4754",1
"4755",1
"4756",1
"4757",1
"4758",0
"4759",0
"4760",0
"4761",0
"4762",0
"4763",0
"4764",0
"4765",0
"4766",0
"4767",0
"4768",0
"4769",0
"4770",0
"4771",0
"4772",1
"4773",0
"4774",0
"4775",0
"4776",0
"4777",0
"4778",0
"4779",0
"4780",1
"4781",0
"4782",0
"4783",0
"4784",0
"4785",0
"4786",1
"4787",1
"4788",0
"4789",0
"4790",0
"4791",0
"4792",1
"4793",0
"4794",1
"4795",1
"4796",0
"4797",0
"4798",0
"4799",1
"4800",0
"4801",1
"4802",1
"4803",0
"4804",1
"4805",0
"4806",0
"4807",0
"4808",0
"4809",0
"4810",0
"4811",0
"4812",1
"4813",1
"4814",0
"4815",0
"4816",0
"4817",0
"4818",1
"4819",0
"4820",0
"4821",1
"4822",0
"4823",0
"4824",0
"4825",0
"4826",1
"4827",0
"4828",0
