Id,Prediction
"2498",0
"2499",1
"2500",0
"2501",0
"2502",1
"2503",1
"2504",0
"2505",0
"2506",0
"2507",0
"2508",0
"2509",0
"2510",1
"2511",1
"2512",0
"2513",0
"2514",0
"2515",0
"2516",0
"2517",0
"2518",0
"2519",1
"2520",0
"2521",1
"2522",0
"2523",0
"2524",0
"2525",0
"2526",0
"2527",1
"2528",1
"2529",0
"2530",0
"2531",1
"2532",0
"2533",0
"2534",0
"2535",0
"2536",0
"2537",0
"2538",0
"2539",0
"2540",1
"2541",0
"2542",1
"2543",0
"2544",0
"2545",0
"2546",1
"2547",0
"2548",0
"2549",0
"2550",0
"2551",0
"2552",0
"2553",0
"2554",0
"2555",1
"2556",1
"2557",0
"2558",0
"2559",1
"2560",0
"2561",1
"2562",0
"2563",0
"2564",0
"2565",0
"2566",1
"2567",1
"2568",0
"2569",1
"2570",0
"2571",1
"2572",0
"2573",0
"2574",0
"2575",0
"2576",0
"2577",1
"2578",0
"2579",1
"2580",1
"2581",0
"2582",0
"2583",1
"2584",1
"2585",0
"2586",0
"2587",0
"2588",1
"2589",0
"2590",0
"2591",1
"2592",0
"2593",0
"2594",0
"2595",0
"2596",0
"2597",0
"2598",0
"2599",0
"2600",1
"2601",0
"2602",0
"2603",0
"2604",1
"2605",1
"2606",1
"2607",0
"2608",0
"2609",0
"2610",0
"2611",1
"2612",0
"2613",1
"2614",0
"2615",1
"2616",1
"2617",0
"2618",0
"2619",1
"2620",0
"2621",0
"2622",0
"2623",0
"2624",1
"2625",0
"2626",0
"2627",1
"2628",0
"2629",0
"2630",0
"2631",0
"2632",1
"2633",0
"2634",0
"2635",0
"2636",0
"2637",0
"2638",1
"2639",0
"2640",0
"2641",0
"2642",1
"2643",0
"2644",0
"2645",1
"2646",0
"2647",0
"2648",1
"2649",0
"2650",0
"2651",1
"2652",0
"2653",0
"2654",1
"2655",0
"2656",0
"2657",0
"2658",0
"2659",0
"2660",0
"2661",1
"2662",0
"2663",1
"2664",0
"2665",0
"2666",1
"2667",0
"2668",0
"2669",1
"2670",1
"2671",1
"2672",1
"2673",0
"2674",0
"2675",0
"2676",0
"2677",0
"2678",1
"2679",1
"2680",0
"2681",0
"2682",0
"2683",0
"2684",0
"2685",1
"2686",0
"2687",0
"2688",1
"2689",1
"2690",0
"2691",0
"2692",0
"2693",1
"2694",0
"2695",0
"2696",0
"2697",0
"2698",0
"2699",0
"2700",1
"2701",1
"2702",0
"2703",0
"2704",1
"2705",0
"2706",0
"2707",0
"2708",0
"2709",0
"2710",0
"2711",0
"2712",1
"2713",1
"2714",1
"2715",0
"2716",0
"2717",0
"2718",1
"2719",0
"2720",0
"2721",0
"2722",1
"2723",1
"2724",0
"2725",0
"2726",0
"2727",0
"2728",0
"2729",0
"2730",0
"2731",1
"2732",0
"2733",0
"2734",0
"2735",0
"2736",0
"2737",0
"2738",1
"2739",0
"2740",1
"2741",1
"2742",0
"2743",1
"2744",1
"2745",1
"2746",0
"2747",0
"2748",1
"2749",0
"2750",1
"2751",0
"2752",1
"2753",0
"2754",0
"2755",0
"2756",0
"2757",0
"2758",0
"2759",1
"2760",1
"2761",0
"2762",0
"2763",0
"2764",0
"2765",0
"2766",0
"2767",0
"2768",1
"2769",0
"2770",1
"2771",1
"2772",1
"2773",0
"2774",0
"2775",0
"2776",0
"2777",0
"2778",1
"2779",0
"2780",1
"2781",0
"2782",0
"2783",0
"2784",0
"2785",1
"2786",0
"2787",1
"2788",0
"2789",0
"2790",0
"2791",0
"2792",1
"2793",0
"2794",0
"2795",0
"2796",0
"2797",1
"2798",1
"2799",0
"2800",0
"2801",0
"2802",0
"2803",0
"2804",1
"2805",1
"2806",1
"2807",1
"2808",0
"2809",0
"2810",1
"2811",0
"2812",0
"2813",0
"2814",1
"2815",0
"2816",0
"2817",0
"2818",0
"2819",1
"2820",0
"2821",1
"2822",0
"2823",0
"2824",0
"2825",0
"2826",0
"2827",0
"2828",0
"2829",0
"2830",0
"2831",0
"2832",0
"2833",1
"2834",1
"2835",0
"2836",1
"2837",0
"2838",0
"2839",1
"2840",0
"2841",0
"2842",0
"2843",0
"2844",0
"2845",1
"2846",0
"2847",0
"2848",1
"2849",1
"2850",0
"2851",0
"2852",0
"2853",0
"2854",0
"2855",0
"2856",0
"2857",0
"2858",0
"2859",0
"2860",0
"2861",0
"2862",0
"2863",0
"2864",0
"2865",1
"2866",1
"2867",0
"2868",1
"2869",1
"2870",0
"2871",1
"2872",1
"2873",0
"2874",0
"2875",1
"2876",1
"2877",1
"2878",0
"2879",1
"2880",0
"2881",0
"2882",0
"2883",0
"2884",1
"2885",0
"2886",0
"2887",0
"2888",0
"2889",1
"2890",1
"2891",0
"2892",1
"2893",0
"2894",0
"2895",1
"2896",0
"2897",1
"2898",0
"2899",0
"2900",0
"2901",0
"2902",0
"2903",1
"2904",0
"2905",1
"2906",0
"2907",0
"2908",0
"2909",0
"2910",1
"2911",1
"2912",0
"2913",0
"2914",1
"2915",0
"2916",0
"2917",1
"2918",0
"2919",1
"2920",1
"2921",1
"2922",1
"2923",0
"2924",1
"2925",1
"2926",0
"2927",1
"2928",0
"2929",1
"2930",0
"2931",1
"2932",1
"2933",0
"2934",0
"2935",0
"2936",1
"2937",0
"2938",1
"2939",0
"2940",0
"2941",0
"2942",0
"2943",0
"2944",0
"2945",0
"2946",1
"2947",0
"2948",1
"2949",0
"2950",0
"2951",1
"2952",0
"2953",1
"2954",1
"2955",0
"2956",0
"2957",0
"2958",1
"2959",0
"2960",1
"2961",0
"2962",1
"2963",0
"2964",1
"2965",0
"2966",0
"2967",1
"2968",0
"2969",0
"2970",0
"2971",0
"2972",0
"2973",0
"2974",1
"2975",1
"2976",0
"2977",0
"2978",1
"2979",0
"2980",0
"2981",0
"2982",0
"2983",0
"2984",0
"2985",0
"2986",1
"2987",0
"2988",0
"2989",0
"2990",1
"2991",0
"2992",0
"2993",0
"2994",0
"2995",1
"2996",1
"2997",0
"2998",0
"2999",0
"3000",0
"3001",0
"3002",0
"3003",0
"3004",0
"3005",1
"3006",1
"3007",1
"3008",1
"3009",0
"3010",1
"3011",0
"3012",0
"3013",1
"3014",0
"3015",0
"3016",0
"3017",1
"3018",1
"3019",0
"3020",0
"3021",0
"3022",1
"3023",0
"3024",0
"3025",0
"3026",0
"3027",0
"3028",0
"3029",0
"3030",0
"3031",0
"3032",1
"3033",0
"3034",0
"3035",0
"3036",1
"3037",0
"3038",0
"3039",0
"3040",0
"3041",1
"3042",0
"3043",1
"3044",1
"3045",1
"3046",1
"3047",0
"3048",1
"3049",0
"3050",0
"3051",1
"3052",0
"3053",1
"3054",0
"3055",0
"3056",1
"3057",0
"3058",0
"3059",0
"3060",1
"3061",0
"3062",0
"3063",1
"3064",0
"3065",0
"3066",0
"3067",1
"3068",1
"3069",0
"3070",0
"3071",1
"3072",0
"3073",0
"3074",0
"3075",1
"3076",0
"3077",0
"3078",0
"3079",0
"3080",1
"3081",0
"3082",1
"3083",0
"3084",0
"3085",0
"3086",0
"3087",0
"3088",0
"3089",0
"3090",0
"3091",1
"3092",0
"3093",0
"3094",0
"3095",0
"3096",1
"3097",0
"3098",0
"3099",1
"3100",0
"3101",1
"3102",0
"3103",0
"3104",0
"3105",0
"3106",1
"3107",1
"3108",1
"3109",0
"3110",1
"3111",0
"3112",0
"3113",0
"3114",0
"3115",0
"3116",0
"3117",1
"3118",0
"3119",0
"3120",0
"3121",1
"3122",1
"3123",0
"3124",0
"3125",0
"3126",1
"3127",0
"3128",0
"3129",1
"3130",0
"3131",0
"3132",1
"3133",1
"3134",0
"3135",0
"3136",1
"3137",0
"3138",0
"3139",0
"3140",1
"3141",0
"3142",0
"3143",0
"3144",0
"3145",0
"3146",0
"3147",1
"3148",1
"3149",0
"3150",0
"3151",1
"3152",1
"3153",0
"3154",0
"3155",0
"3156",1
"3157",0
"3158",0
"3159",0
"3160",0
"3161",0
"3162",1
"3163",0
"3164",1
"3165",1
"3166",1
"3167",1
"3168",1
"3169",0
"3170",1
"3171",0
"3172",1
"3173",0
"3174",1
"3175",1
"3176",1
"3177",1
"3178",0
"3179",0
"3180",1
"3181",0
"3182",0
"3183",1
"3184",0
"3185",0
"3186",0
"3187",0
"3188",0
"3189",1
"3190",0
"3191",0
"3192",1
"3193",0
"3194",1
"3195",0
"3196",1
"3197",0
"3198",0
"3199",1
"3200",0
"3201",0
"3202",0
"3203",0
"3204",0
"3205",0
"3206",0
"3207",1
"3208",1
"3209",1
"3210",0
"3211",0
"3212",1
"3213",0
"3214",1
"3215",0
"3216",0
"3217",1
"3218",0
"3219",0
"3220",0
"3221",0
"3222",1
"3223",0
"3224",1
"3225",0
"3226",0
"3227",1
"3228",0
"3229",1
"3230",1
"3231",0
"3232",0
"3233",1
"3234",0
"3235",0
"3236",0
"3237",0
"3238",1
"3239",0
"3240",0
"3241",1
"3242",1
"3243",1
"3244",0
"3245",1
"3246",1
"3247",0
"3248",0
"3249",0
"3250",1
"3251",0
"3252",0
"3253",0
"3254",0
"3255",0
"3256",0
"3257",0
"3258",0
"3259",0
"3260",0
"3261",0
"3262",1
"3263",1
"3264",0
"3265",0
"3266",0
"3267",0
"3268",1
"3269",1
"3270",0
"3271",1
"3272",0
"3273",0
"3274",0
"3275",1
"3276",0
"3277",0
"3278",0
"3279",0
"3280",0
"3281",0
"3282",0
"3283",0
"3284",0
"3285",1
"3286",0
"3287",0
"3288",0
"3289",1
"3290",1
"3291",0
"3292",0
"3293",0
"3294",0
"3295",0
"3296",0
"3297",0
"3298",0
"3299",1
"3300",0
"3301",0
"3302",0
"3303",0
"3304",0
"3305",0
"3306",0
"3307",1
"3308",0
"3309",0
"3310",0
"3311",0
"3312",0
"3313",1
"3314",1
"3315",0
"3316",1
"3317",1
"3318",1
"3319",1
"3320",1
"3321",0
"3322",1
"3323",1
"3324",1
"3325",0
"3326",1
"3327",1
"3328",0
"3329",0
"3330",0
"3331",0
"3332",0
"3333",0
"3334",0
"3335",0
"3336",0
"3337",1
"3338",0
"3339",0
"3340",0
"3341",0
"3342",1
"3343",1
"3344",1
"3345",0
"3346",0
"3347",0
"3348",0
"3349",0
"3350",0
"3351",0
"3352",0
"3353",0
"3354",0
"3355",1
"3356",0
"3357",0
"3358",0
"3359",0
"3360",1
"3361",0
"3362",0
"3363",0
"3364",1
"3365",0
"3366",1
"3367",0
"3368",0
"3369",0
"3370",0
"3371",0
"3372",0
"3373",0
"3374",1
"3375",1
"3376",0
"3377",0
"3378",0
"3379",0
"3380",1
"3381",1
"3382",1
"3383",0
"3384",0
"3385",1
"3386",1
"3387",1
"3388",0
"3389",1
"3390",0
"3391",0
"3392",0
"3393",0
"3394",0
"3395",1
"3396",1
"3397",0
"3398",0
"3399",0
"3400",1
"3401",0
"3402",1
"3403",0
"3404",1
"3405",1
"3406",1
"3407",0
"3408",1
"3409",0
"3410",0
"3411",0
"3412",1
"3413",0
"3414",0
"3415",0
"3416",0
"3417",0
"3418",0
"3419",0
"3420",1
"3421",0
"3422",0
"3423",0
"3424",0
"3425",0
"3426",1
"3427",0
"3428",0
"3429",1
"3430",0
"3431",0
"3432",0
"3433",0
"3434",1
"3435",0
"3436",0
"3437",0
"3438",1
"3439",0
"3440",0
"3441",0
"3442",0
"3443",0
"3444",1
"3445",0
"3446",1
"3447",0
"3448",1
"3449",1
"3450",0
"3451",0
"3452",0
"3453",1
"3454",0
"3455",0
"3456",0
"3457",1
"3458",0
"3459",0
"3460",0
"3461",0
"3462",0
"3463",0
"3464",0
"3465",0
"3466",0
"3467",0
"3468",1
"3469",0
"3470",1
"3471",0
"3472",0
"3473",0
"3474",0
"3475",0
"3476",0
"3477",0
"3478",0
"3479",0
"3480",0
"3481",0
"3482",0
"3483",0
"3484",0
"3485",0
"3486",0
"3487",0
"3488",0
"3489",1
"3490",1
"3491",0
"3492",0
"3493",0
"3494",0
"3495",0
"3496",0
"3497",0
"3498",0
"3499",1
"3500",0
"3501",1
"3502",0
"3503",0
"3504",0
"3505",0
"3506",1
"3507",0
"3508",1
"3509",0
"3510",1
"3511",0
"3512",1
"3513",0
"3514",0
"3515",0
"3516",0
"3517",0
"3518",1
"3519",0
"3520",1
"3521",0
"3522",0
"3523",1
"3524",1
"3525",0
"3526",0
"3527",0
"3528",1
"3529",0
"3530",0
"3531",0
"3532",1
"3533",1
"3534",0
"3535",0
"3536",0
"3537",0
"3538",0
"3539",0
"3540",0
"3541",0
"3542",1
"3543",0
"3544",0
"3545",1
"3546",0
"3547",0
"3548",0
"3549",1
"3550",1
"3551",1
"3552",0
"3553",0
"3554",0
"3555",0
"3556",0
"3557",0
"3558",0
"3559",1
"3560",0
"3561",0
"3562",0
"3563",0
"3564",1
"3565",0
"3566",0
"3567",0
"3568",0
"3569",0
"3570",0
"3571",0
"3572",0
"3573",0
"3574",0
"3575",0
"3576",0
"3577",0
"3578",0
"3579",1
"3580",0
"3581",0
"3582",1
"3583",0
"3584",0
"3585",0
"3586",0
"3587",1
"3588",1
"3589",0
"3590",1
"3591",0
"3592",1
"3593",1
"3594",1
"3595",1
"3596",0
"3597",0
"3598",0
"3599",0
"3600",1
"3601",0
"3602",0
"3603",0
"3604",0
"3605",0
"3606",0
"3607",0
"3608",0
"3609",1
"3610",1
"3611",1
"3612",0
"3613",1
"3614",0
"3615",0
"3616",0
"3617",1
"3618",0
"3619",0
"3620",1
"3621",0
"3622",0
"3623",0
"3624",1
"3625",0
"3626",1
"3627",1
"3628",0
"3629",0
"3630",1
"3631",1
"3632",1
"3633",1
"3634",0
"3635",0
"3636",0
"3637",1
"3638",1
"3639",0
"3640",0
"3641",1
"3642",1
"3643",0
"3644",0
"3645",0
"3646",0
"3647",0
"3648",1
"3649",0
"3650",0
"3651",0
"3652",0
"3653",0
"3654",0
"3655",0
"3656",0
"3657",1
"3658",0
"3659",0
"3660",0
"3661",0
"3662",0
"3663",1
"3664",1
"3665",0
"3666",1
"3667",0
"3668",1
"3669",1
"3670",0
"3671",0
"3672",0
"3673",0
"3674",0
"3675",0
"3676",0
"3677",1
"3678",0
"3679",0
"3680",1
"3681",1
"3682",0
"3683",1
"3684",0
"3685",1
"3686",0
"3687",0
"3688",0
"3689",1
"3690",0
"3691",0
"3692",0
"3693",0
"3694",0
"3695",0
"3696",0
"3697",0
"3698",0
"3699",0
"3700",0
"3701",0
"3702",0
"3703",1
"3704",0
"3705",0
"3706",1
"3707",0
"3708",0
"3709",0
"3710",0
"3711",0
"3712",0
"3713",0
"3714",0
"3715",1
"3716",1
"3717",1
"3718",1
"3719",0
"3720",0
"3721",1
"3722",1
"3723",0
"3724",1
"3725",0
"3726",0
"3727",0
"3728",0
"3729",0
"3730",0
"3731",1
"3732",1
"3733",1
"3734",0
"3735",0
"3736",0
"3737",0
"3738",1
"3739",1
"3740",0
"3741",0
"3742",0
"3743",1
"3744",0
"3745",0
"3746",0
"3747",0
"3748",0
"3749",0
"3750",0
"3751",1
"3752",0
"3753",0
"3754",0
"3755",1
"3756",0
"3757",1
"3758",1
"3759",0
"3760",1
"3761",0
"3762",0
"3763",0
"3764",0
"3765",1
"3766",0
"3767",1
"3768",0
"3769",0
"3770",1
"3771",1
"3772",0
"3773",0
"3774",0
"3775",0
"3776",0
"3777",0
"3778",0
"3779",0
"3780",0
"3781",1
"3782",0
"3783",0
"3784",0
"3785",0
"3786",0
"3787",0
"3788",1
"3789",0
"3790",1
"3791",0
"3792",0
"3793",1
"3794",0
"3795",0
"3796",0
"3797",0
"3798",0
"3799",0
"3800",1
"3801",1
"3802",0
"3803",0
"3804",0
"3805",1
"3806",0
"3807",0
"3808",0
"3809",0
"3810",0
"3811",0
"3812",0
"3813",0
"3814",1
"3815",1
"3816",0
"3817",0
"3818",0
"3819",0
"3820",0
"3821",0
"3822",0
"3823",0
"3824",0
"3825",1
"3826",0
"3827",0
"3828",1
"3829",0
"3830",0
"3831",1
"3832",0
"3833",0
"3834",1
"3835",0
"3836",0
"3837",0
"3838",0
"3839",0
"3840",0
"3841",0
"3842",0
"3843",0
"3844",0
"3845",1
"3846",0
"3847",0
"3848",1
"3849",0
"3850",0
"3851",0
"3852",0
"3853",0
"3854",0
"3855",0
"3856",0
"3857",1
"3858",0
"3859",1
"3860",1
"3861",0
"3862",1
"3863",0
"3864",0
"3865",0
"3866",0
"3867",0
"3868",0
"3869",0
"3870",0
"3871",0
"3872",1
"3873",0
"3874",0
"3875",0
"3876",0
"3877",1
"3878",0
"3879",1
"3880",0
"3881",0
"3882",1
"3883",0
"3884",0
"3885",0
"3886",0
"3887",1
"3888",0
"3889",0
"3890",1
"3891",0
"3892",1
"3893",0
"3894",1
"3895",0
"3896",1
"3897",0
"3898",0
"3899",0
"3900",0
"3901",0
"3902",1
"3903",1
"3904",0
"3905",0
"3906",1
"3907",1
"3908",0
"3909",0
"3910",1
"3911",1
"3912",1
"3913",0
"3914",1
"3915",0
"3916",0
"3917",1
"3918",0
"3919",0
"3920",1
"3921",0
"3922",1
"3923",0
"3924",0
"3925",1
"3926",1
"3927",0
"3928",0
"3929",1
"3930",0
"3931",0
"3932",0
"3933",1
"3934",0
"3935",0
"3936",0
"3937",0
"3938",1
"3939",1
"3940",0
"3941",0
"3942",0
"3943",0
"3944",1
"3945",0
"3946",1
"3947",1
"3948",0
"3949",0
"3950",0
"3951",0
"3952",0
"3953",0
"3954",0
"3955",1
"3956",0
"3957",0
"3958",0
"3959",0
"3960",0
"3961",0
"3962",1
"3963",1
"3964",1
"3965",0
"3966",0
"3967",0
"3968",1
"3969",1
"3970",0
"3971",1
"3972",0
"3973",0
"3974",0
"3975",0
"3976",0
"3977",0
"3978",0
"3979",0
"3980",1
"3981",0
"3982",0
"3983",1
"3984",0
"3985",1
"3986",0
"3987",0
"3988",1
"3989",0
"3990",1
"3991",0
"3992",1
"3993",0
"3994",0
"3995",0
"3996",0
"3997",0
"3998",1
"3999",0
"4000",0
"4001",1
"4002",0
"4003",0
"4004",0
"4005",0
"4006",0
"4007",1
"4008",0
"4009",0
"4010",0
"4011",0
"4012",1
"4013",1
"4014",0
"4015",0
"4016",0
"4017",0
"4018",0
"4019",0
"4020",1
"4021",0
"4022",0
"4023",0
"4024",0
"4025",0
"4026",0
"4027",1
"4028",0
"4029",0
"4030",1
"4031",1
"4032",1
"4033",0
"4034",0
"4035",0
"4036",0
"4037",0
"4038",1
"4039",0
"4040",0
"4041",1
"4042",0
"4043",0
"4044",0
"4045",1
"4046",0
"4047",1
"4048",1
"4049",0
"4050",0
"4051",0
"4052",0
"4053",1
"4054",0
"4055",0
"4056",0
"4057",0
"4058",1
"4059",0
"4060",0
"4061",1
"4062",0
"4063",0
"4064",0
"4065",0
"4066",0
"4067",0
"4068",0
"4069",1
"4070",0
"4071",0
"4072",0
"4073",0
"4074",0
"4075",0
"4076",1
"4077",0
"4078",0
"4079",0
"4080",1
"4081",0
"4082",1
"4083",1
"4084",1
"4085",0
"4086",1
"4087",0
"4088",1
"4089",0
"4090",0
"4091",0
"4092",0
"4093",0
"4094",0
"4095",0
"4096",0
"4097",0
"4098",0
"4099",0
"4100",0
"4101",0
"4102",1
"4103",0
"4104",0
"4105",0
"4106",1
"4107",0
"4108",0
"4109",1
"4110",1
"4111",0
"4112",0
"4113",0
"4114",1
"4115",0
"4116",0
"4117",0
"4118",1
"4119",1
"4120",0
"4121",0
"4122",0
"4123",0
"4124",0
"4125",0
"4126",0
"4127",0
"4128",0
"4129",1
"4130",0
"4131",1
"4132",0
"4133",0
"4134",1
"4135",0
"4136",0
"4137",0
"4138",0
"4139",1
"4140",0
"4141",0
"4142",1
"4143",1
"4144",0
"4145",0
"4146",0
"4147",0
"4148",0
"4149",1
"4150",1
"4151",0
"4152",1
"4153",0
"4154",0
"4155",1
"4156",0
"4157",0
"4158",0
"4159",0
"4160",1
"4161",0
"4162",1
"4163",1
"4164",0
"4165",0
"4166",0
"4167",0
"4168",0
"4169",0
"4170",0
"4171",0
"4172",0
"4173",0
"4174",1
"4175",1
"4176",0
"4177",0
"4178",0
"4179",0
"4180",0
"4181",1
"4182",1
"4183",0
"4184",0
"4185",0
"4186",0
"4187",0
"4188",1
"4189",1
"4190",0
"4191",1
"4192",1
"4193",0
"4194",1
"4195",1
"4196",0
"4197",1
"4198",0
"4199",0
"4200",0
"4201",0
"4202",0
"4203",0
"4204",0
"4205",0
"4206",0
"4207",1
"4208",1
"4209",1
"4210",0
"4211",0
"4212",1
"4213",1
"4214",0
"4215",1
"4216",0
"4217",0
"4218",0
"4219",1
"4220",0
"4221",0
"4222",1
"4223",0
"4224",0
"4225",0
"4226",0
"4227",0
"4228",1
"4229",0
"4230",0
"4231",0
"4232",0
"4233",0
"4234",0
"4235",0
"4236",1
"4237",0
"4238",0
"4239",0
"4240",0
"4241",1
"4242",0
"4243",1
"4244",0
"4245",0
"4246",0
"4247",0
"4248",0
"4249",0
"4250",0
"4251",0
"4252",0
"4253",0
"4254",0
"4255",0
"4256",0
"4257",0
"4258",0
"4259",0
"4260",1
"4261",0
"4262",1
"4263",1
"4264",0
"4265",0
"4266",0
"4267",0
"4268",0
"4269",0
"4270",0
"4271",0
"4272",0
"4273",1
"4274",0
"4275",1
"4276",0
"4277",0
"4278",0
"4279",0
"4280",0
"4281",0
"4282",0
"4283",1
"4284",1
"4285",0
"4286",0
"4287",0
"4288",0
"4289",0
"4290",0
"4291",0
"4292",0
"4293",0
"4294",0
"4295",0
"4296",1
"4297",1
"4298",0
"4299",0
"4300",0
"4301",0
"4302",0
"4303",0
"4304",0
"4305",0
"4306",0
"4307",1
"4308",1
"4309",0
"4310",0
"4311",1
"4312",0
"4313",0
"4314",0
"4315",1
"4316",0
"4317",0
"4318",0
"4319",0
"4320",1
"4321",0
"4322",0
"4323",0
"4324",0
"4325",0
"4326",0
"4327",0
"4328",1
"4329",0
"4330",0
"4331",1
"4332",0
"4333",0
"4334",0
"4335",0
"4336",1
"4337",0
"4338",1
"4339",0
"4340",0
"4341",0
"4342",0
"4343",0
"4344",0
"4345",0
"4346",0
"4347",0
"4348",0
"4349",0
"4350",0
"4351",0
"4352",0
"4353",1
"4354",1
"4355",1
"4356",0
"4357",0
"4358",0
"4359",1
"4360",1
"4361",1
"4362",0
"4363",0
"4364",0
"4365",0
"4366",0
"4367",0
"4368",0
"4369",0
"4370",0
"4371",0
"4372",0
"4373",0
"4374",0
"4375",1
"4376",1
"4377",0
"4378",0
"4379",1
"4380",0
"4381",1
"4382",0
"4383",0
"4384",0
"4385",1
"4386",0
"4387",0
"4388",0
"4389",0
"4390",1
"4391",0
"4392",0
"4393",0
"4394",1
"4395",0
"4396",0
"4397",1
"4398",0
"4399",0
"4400",1
"4401",0
"4402",0
"4403",0
"4404",0
"4405",0
"4406",0
"4407",0
"4408",0
"4409",1
"4410",1
"4411",0
"4412",0
"4413",1
"4414",0
"4415",0
"4416",1
"4417",0
"4418",1
"4419",0
"4420",0
"4421",1
"4422",0
"4423",0
"4424",1
"4425",0
"4426",1
"4427",0
"4428",0
"4429",0
"4430",0
"4431",0
"4432",0
"4433",0
"4434",0
"4435",0
"4436",0
"4437",0
"4438",0
"4439",0
"4440",0
"4441",0
"4442",0
"4443",1
"4444",0
"4445",0
"4446",0
"4447",1
"4448",0
"4449",0
"4450",0
"4451",0
"4452",0
"4453",0
"4454",0
"4455",0
"4456",0
"4457",1
"4458",1
"4459",0
"4460",0
"4461",1
"4462",1
"4463",0
"4464",0
"4465",0
"4466",1
"4467",0
"4468",1
"4469",0
"4470",0
"4471",0
"4472",0
"4473",0
"4474",1
"4475",0
"4476",0
"4477",0
"4478",0
"4479",1
"4480",0
"4481",0
"4482",0
"4483",0
"4484",0
"4485",0
"4486",0
"4487",0
"4488",0
"4489",0
"4490",0
"4491",0
"4492",0
"4493",0
"4494",0
"4495",1
"4496",1
"4497",0
"4498",0
"4499",1
"4500",0
"4501",0
"4502",0
"4503",0
"4504",0
"4505",0
"4506",0
"4507",0
"4508",0
"4509",0
"4510",0
"4511",0
"4512",0
"4513",1
"4514",0
"4515",0
"4516",0
"4517",1
"4518",0
"4519",1
"4520",0
"4521",0
"4522",0
"4523",0
"4524",0
"4525",0
"4526",0
"4527",0
"4528",0
"4529",0
"4530",1
"4531",0
"4532",0
"4533",1
"4534",0
"4535",0
"4536",0
"4537",1
"4538",0
"4539",0
"4540",0
"4541",1
"4542",0
"4543",0
"4544",0
"4545",0
"4546",1
"4547",0
"4548",0
"4549",0
"4550",1
"4551",1
"4552",1
"4553",0
"4554",1
"4555",0
"4556",1
"4557",1
"4558",1
"4559",0
"4560",0
"4561",0
"4562",1
"4563",1
"4564",1
"4565",0
"4566",0
"4567",0
"4568",0
"4569",0
"4570",0
"4571",0
"4572",1
"4573",0
"4574",0
"4575",0
"4576",0
"4577",0
"4578",1
"4579",1
"4580",1
"4581",1
"4582",1
"4583",1
"4584",1
"4585",0
"4586",1
"4587",0
"4588",1
"4589",0
"4590",0
"4591",1
"4592",1
"4593",0
"4594",1
"4595",0
"4596",0
"4597",0
"4598",0
"4599",0
"4600",0
"4601",0
"4602",0
"4603",0
"4604",0
"4605",0
"4606",0
"4607",0
"4608",0
"4609",0
"4610",1
"4611",0
"4612",0
"4613",0
"4614",0
"4615",0
"4616",1
"4617",0
"4618",0
"4619",0
"4620",1
"4621",1
"4622",1
"4623",0
"4624",1
"4625",1
"4626",0
"4627",1
"4628",0
"4629",0
"4630",0
"4631",0
"4632",0
"4633",0
"4634",0
"4635",0
"4636",0
"4637",0
"4638",0
"4639",1
"4640",0
"4641",0
"4642",0
"4643",1
"4644",0
"4645",1
"4646",0
"4647",0
"4648",0
"4649",0
"4650",0
"4651",1
"4652",0
"4653",0
"4654",0
"4655",1
"4656",1
"4657",0
"4658",1
"4659",0
"4660",1
"4661",0
"4662",0
"4663",0
"4664",0
"4665",1
"4666",0
"4667",0
"4668",0
"4669",0
"4670",0
"4671",0
"4672",0
"4673",1
"4674",0
"4675",1
"4676",0
"4677",0
"4678",0
"4679",0
"4680",0
"4681",0
"4682",0
"4683",0
"4684",0
"4685",1
"4686",1
"4687",0
"4688",0
"4689",0
"4690",0
"4691",0
"4692",0
"4693",0
"4694",0
"4695",0
"4696",0
"4697",0
"4698",0
"4699",0
"4700",1
"4701",0
"4702",1
"4703",1
"4704",0
"4705",0
"4706",1
"4707",0
"4708",0
"4709",0
"4710",0
"4711",1
"4712",0
"4713",0
"4714",0
"4715",0
"4716",0
"4717",1
"4718",0
"4719",1
"4720",0
"4721",0
"4722",0
"4723",0
"4724",1
"4725",0
"4726",0
"4727",0
"4728",0
"4729",0
"4730",0
"4731",0
"4732",0
"4733",0
"4734",1
"4735",1
"4736",1
"4737",1
"4738",1
"4739",1
"4740",1
"4741",1
"4742",0
"4743",0
"4744",0
"4745",0
"4746",0
"4747",0
"4748",0
"4749",1
"4750",0
"4751",0
"4752",0
"4753",0
"4754",0
"4755",1
"4756",1
"4757",1
"4758",1
"4759",0
"4760",0
"4761",0
"4762",0
"4763",0
"4764",0
"4765",0
"4766",0
"4767",0
"4768",0
"4769",0
"4770",0
"4771",0
"4772",0
"4773",1
"4774",0
"4775",0
"4776",0
"4777",0
"4778",0
"4779",0
"4780",0
"4781",1
"4782",0
"4783",0
"4784",0
"4785",0
"4786",0
"4787",1
"4788",1
"4789",0
"4790",0
"4791",0
"4792",0
"4793",1
"4794",0
"4795",1
"4796",1
"4797",0
"4798",0
"4799",0
"4800",1
"4801",0
"4802",1
"4803",1
"4804",0
"4805",1
"4806",0
"4807",0
"4808",0
"4809",0
"4810",0
"4811",0
"4812",0
"4813",1
"4814",1
"4815",0
"4816",0
"4817",0
"4818",0
"4819",1
"4820",0
"4821",0
"4822",1
"4823",0
"4824",0
"4825",0
"4826",0
"4827",1
"4828",0
"4829",0
